Size,Rooms,Age,LocationScore,Price
112,1,39,4,533025
175,5,38,8,962962
139,4,17,8,825990
130,3,22,9,815530
151,3,24,1,629548
76,1,27,2,361500
109,3,29,4,589529
82,1,17,5,477004
96,2,37,7,587100
87,5,16,2,480874
193,5,37,7,1002012
189,3,36,2,777875
158,1,33,4,693544
54,5,3,1,388774
116,1,0,8,715501
98,3,34,6,607249
88,4,20,1,445610
121,3,2,6,734621
173,1,9,3,757931
75,3,21,5,493879
109,5,12,4,644772
184,5,3,5,946789
98,3,9,3,557701
47,4,29,9,540774
119,5,20,3,617479
87,5,28,5,553211
182,1,14,4,813978
113,2,6,6,668071
132,3,23,2,607009
82,5,37,4,505550
134,4,21,7,800487
139,2,2,3,662997
54,2,25,4,373111
91,2,36,8,604246
147,3,6,4,732088
196,2,16,7,982385
96,5,15,1,500487
65,3,24,5,474673
62,2,34,4,384039
98,5,6,6,660598
49,1,2,8,495667
61,3,4,6,521241
104,5,12,5,671446
73,5,20,1,410649
172,3,15,1,723508
98,3,33,9,695549
54,1,32,6,408925
89,5,21,4,551515
136,2,0,7,783003
76,5,12,5,547671
123,2,5,2,576400
114,4,1,5,679984
126,4,4,8,825121
95,1,28,8,613620
104,2,3,7,680460
111,3,28,6,631463
99,2,15,7,625137
155,5,24,3,745915
143,4,1,2,708860
181,2,8,9,974649
60,2,18,8,536657
74,2,16,4,470459
179,5,17,4,898596
81,2,15,5,492225
109,3,18,6,671630
140,2,39,9,816994
70,2,31,5,468444
54,5,20,9,571508
112,3,7,4,615965
152,2,26,2,652580
129,5,28,8,815325
141,5,33,9,862538
192,2,17,5,904312
120,1,35,4,581388
109,5,18,5,667600
190,2,3,3,839462
85,3,32,5,512644
89,4,36,8,631997
83,5,23,7,610483
67,1,25,7,501422
128,3,12,3,622302
160,3,9,3,764755
92,4,23,7,654705
97,3,38,2,457817
172,2,0,1,735135
111,2,31,4,558257
181,4,16,4,876355
173,2,19,4,800126
185,3,23,2,774419
124,2,34,7,703084
152,1,16,3,659242
89,3,11,7,629307
123,4,36,9,799317
144,2,7,1,607251
51,5,20,6,487498
105,4,33,9,710043
48,2,0,6,456072
165,2,4,4,786072
104,5,29,8,702851
85,3,27,4,492263
70,1,32,7,494092
156,3,31,8,864472
145,3,13,7,820063
63,3,12,2,363959
104,2,33,7,632147
54,2,27,6,416002
182,5,19,6,962935
177,3,14,9,1007403
72,3,11,7,573803
168,4,2,3,831458
150,1,19,3,685694
193,2,5,9,1041544
119,5,8,6,753775
151,1,29,8,812800
133,2,16,3,644901
189,5,3,9,1102481
108,1,16,7,643898
151,3,6,6,835437
118,3,15,3,599449
90,2,26,1,386408
149,5,8,6,842465
111,4,10,5,645363
43,2,6,1,257820
90,3,21,2,444837
76,5,5,9,676775
65,5,3,7,593821
147,2,3,9,868145
121,5,33,4,635924
186,2,26,6,906972
73,2,11,2,385208
176,4,20,9,1007340
155,4,11,4,772691
134,4,20,9,844052
158,1,7,8,868374
96,4,7,1,480282
42,2,22,1,263791
180,3,36,6,882798
191,4,4,2,861876
155,4,19,2,712340
74,4,28,2,402268
43,1,16,5,368543
77,3,17,8,614748
108,2,8,4,577458
43,4,36,3,323720
197,1,0,4,906543
147,1,0,6,790620
88,3,15,9,694428
167,1,16,8,878006
106,2,10,4,558350
119,3,3,9,799446
110,5,16,7,716951
190,1,0,6,910244
54,3,32,9,529522
173,5,11,4,868677
178,2,4,8,937535
145,5,23,4,750182
72,1,5,2,382933
119,1,24,8,681699
154,1,32,7,774943
185,3,12,9,1008366
144,1,27,4,666436
51,4,22,7,495126
59,3,26,2,364553
47,2,24,5,397089
145,2,20,4,708512
153,3,17,5,764183
62,3,25,2,370614
44,2,29,6,385998
166,4,35,3,774773
77,3,26,7,552636
125,5,32,9,822044
108,4,12,6,694522
123,2,1,6,703033
137,5,21,4,743899
151,4,39,1,626867
44,2,8,5,393627
75,5,27,2,444911
77,4,26,6,544407
97,1,4,7,638245
123,3,9,9,798853
103,5,10,8,749716
182,5,28,8,996318
54,3,34,1,293585
138,3,33,1,568102
186,1,39,1,703944
148,3,9,3,720521
111,1,11,2,497670
85,4,33,6,575345
92,5,33,1,452840
185,1,1,2,776070
190,4,7,8,1029742
75,5,9,3,516212
97,4,19,2,494496
198,1,27,9,996805
197,4,9,4,947519
189,2,38,7,919457
121,3,4,9,815910
151,5,18,8,918179
92,3,21,7,613483
145,3,27,9,847720
158,3,3,7,869228
72,3,31,1,353344
183,5,18,7,980285
177,3,19,5,856623
51,4,36,1,275618
133,1,22,1,527699
109,4,1,5,685283
45,3,14,7,466686
69,1,16,4,398215
94,5,34,3,526561
57,1,9,5,403969
44,3,2,7,488418
41,5,29,9,510422
81,5,37,8,623370
112,1,31,9,683760
190,2,22,1,769398
141,2,12,6,736201
109,3,19,3,577236
113,2,25,1,487851
77,2,20,3,439842
101,1,1,8,652391
189,2,11,4,855277
156,1,2,1,634944
146,4,5,8,886523
176,3,25,9,985435
58,3,30,5,446777
128,4,9,3,656461
141,2,17,6,731426
75,1,5,1,350086
111,2,23,9,737298
136,2,24,7,766219
186,2,4,9,1030673
101,3,33,4,552125
190,4,32,7,963496
99,1,22,8,627752
157,2,23,8,854136
175,5,31,6,900566
89,1,18,4,479940
83,1,20,7,558493
161,2,31,4,724352
144,3,33,6,753027
107,4,32,4,573406
133,4,11,5,720786
108,4,8,1,531715
164,2,19,4,751179
68,4,34,1,360851
111,3,9,6,687894
103,1,8,2,506172
140,2,2,2,659025
117,5,1,6,738847
52,1,30,9,483106
94,5,19,4,571914
159,5,28,8,923521
45,3,25,6,425942
90,3,2,1,472583
110,2,12,6,653239
83,4,8,8,659260
100,4,10,3,564371
107,4,31,8,695854
170,4,10,4,850689
189,2,15,9,1027289
136,1,28,2,592544
54,4,36,7,465617
57,3,35,3,350935
80,2,16,2,404970
148,4,7,8,905429
170,5,34,8,952931
41,2,8,8,488114
98,1,3,3,504219
162,4,0,8,930452
76,4,39,1,378117
144,5,9,7,851541
186,5,33,3,837494
57,4,5,1,342228
179,2,0,4,865749
68,1,5,7,518904
195,4,13,8,1051823
51,5,31,3,364809
66,5,18,6,524069
127,2,33,2,546224
195,3,38,8,973987
178,4,24,2,780536
112,4,19,3,585721
78,3,2,5,523067
58,1,34,9,515665
180,5,16,4,883374
190,2,1,5,912967
102,4,19,6,662770
94,2,26,9,664641
114,3,5,3,612061
49,1,12,1,250055
193,4,39,1,780297
192,2,9,7,964359
54,4,39,8,527150
